[TAILING] Tailing last 5000 lines for [Autobot] process (change the value with --lines option)
/root/.pm2/logs/Autobot-error.log last 5000 lines:
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  | [2025-10-30T08:23:33.508Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:34.614Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:35.703Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:36.902Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:37.683Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:39.140Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:40.061Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:40.619Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:41.531Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:42.546Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:43.164Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:44.739Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:45.177Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:46.161Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:47.456Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:48.089Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:49.131Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:49.695Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:51.097Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:52.190Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:53.251Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:53.941Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:55.368Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:55.974Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:57.136Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:57.994Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:23:58.889Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:00.100Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:01.146Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:01.823Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:03.118Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:03.913Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:05.027Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:06.111Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:07.211Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:08.112Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:09.450Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:10.376Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:11.066Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:11.840Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:13.003Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:13.471Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:14.551Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:15.142Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:16.589Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:17.899Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:18.542Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:19.568Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:20.015Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:21.410Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:22.506Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:23.722Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:24.258Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:25.790Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:26.377Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:27.451Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:28.430Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:30.559Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:31.526Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:32.258Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:33.582Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:34.338Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:35.478Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:36.524Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:37.516Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:38.556Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:39.868Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:40.806Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:41.386Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:42.286Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:43.469Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:43.931Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:44.865Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:45.575Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:47.038Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:48.317Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:48.973Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:49.987Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:51.861Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:52.949Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:54.039Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:54.575Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:56.109Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:56.821Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:57.767Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:24:59.799Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [TREND] ⚪ Both M5 & M10 sideways → skip trades.
0|Autobot  | [STRAT] Trend:sideways | M5 RSI:54.82 Stoch:71.59 | M1 RSI:55.05 Stoch:39.42
0|Autobot  | [2025-10-30T08:25:00.982Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:01.986Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:02.710Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:03.896Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:04.648Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:05.792Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:06.838Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:07.965Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:09.009Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:10.323Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:11.251Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:11.826Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:12.735Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:13.901Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:15.266Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:15.889Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:17.484Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:18.765Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:19.284Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:20.366Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:22.316Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:23.412Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:24.501Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:26.554Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:27.134Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:28.198Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:29.759Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:31.427Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:32.413Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:33.169Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:34.330Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:35.077Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:36.129Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:37.150Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:38.330Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:39.329Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:40.700Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:41.554Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:42.199Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:43.173Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:44.331Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:45.699Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:46.201Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:47.306Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:47.933Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:49.078Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:49.733Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:50.814Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:52.736Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:53.849Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:54.943Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:56.987Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:57.567Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:25:58.658Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:00.192Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:01.886Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:02.819Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:03.617Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:04.773Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:05.537Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:06.440Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:07.461Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:08.762Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:09.635Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:11.019Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:11.867Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:12.651Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:13.480Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:14.646Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:16.013Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:16.597Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:17.753Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:18.381Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:19.471Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:20.171Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:21.267Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:23.047Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:24.281Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:25.260Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:26.293Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:27.415Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:28.012Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:29.107Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:30.510Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:31.741Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:32.327Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:33.130Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:34.067Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
